id,country,iso3,gwno,year,geo_id,geolocation,level,adm1,adm2,adm3,location,historical,hist_country,disastertype,disasterno,latitude,longitude
02-602,Sri Lanka,SRI,780,2018,33779,Kegalle,1,Kegalle,NA,NA, Kegalle districts,0,NA,flood,2018-0384,7.104059416,80.34271879
02-602,Sri Lanka,SRI,780,2018,33780,Ratnapura,1,Ratnapura,NA,NA, Rathnapura,0,NA,flood,2018-0384,6.587057516,80.56620918
02-602,Sri Lanka,SRI,780,2018,33781,Galle,1,Galle,NA,NA, Galle,0,NA,flood,2018-0384,6.222586212,80.25264912
02-603,Sri Lanka,SRI,780,2018,33782,Colombo,1,Colombo,NA,NA, Colombo,0,NA,flood,2018-0278,6.868739271,80.01999293
02-603,Sri Lanka,SRI,780,2018,33783,Ratnapura,1,Ratnapura,NA,NA, Ratnapura,0,NA,flood,2018-0278,6.587057516,80.56620918
02-603,Sri Lanka,SRI,780,2018,33784,Kegalle,1,Kegalle,NA,NA,Kegalle districts,0,NA,flood,2018-0278,7.104059416,80.34271879
02-603,Sri Lanka,SRI,780,2018,33785,Kalutara,1,Kalutara,NA,NA, Kalutara,0,NA,flood,2018-0278,6.57651042,80.12771425
02-603,Sri Lanka,SRI,780,2018,33786,Puttalam,1,Puttalam,NA,NA,Puttalam,0,NA,flood,2018-0278,7.973869733,79.91399789
02-603,Sri Lanka,SRI,780,2018,33787,Kurunegala,1,Kurunegala,NA,NA, Kurunegala,0,NA,flood,2018-0278,7.664066487,80.23624588
02-603,Sri Lanka,SRI,780,2018,33788,Gampaha,1,Gampaha,NA,NA,Gampaha,0,NA,flood,2018-0278,7.122724451,80.01755229
02-606,Sudan,SDN,625,2018,33819,Sennar,1,Sennar,NA,NA, Sennar,0,NA,flood,2018-0292,12.89621932,34.05314925
02-606,Sudan,SDN,625,2018,33820,Kassala,1,Kassala,NA,NA, Kassala,0,NA,flood,2018-0292,15.98869069,35.75077515
02-606,Sudan,SDN,625,2018,33821,Al Jazirah,1,Al Jazirah,NA,NA, Elgizira,0,NA,flood,2018-0292,14.58234302,33.34535948
02-606,Sudan,SDN,625,2018,33822,West Kurdufan,1,West Kurdufan,NA,NA,West Kordofan,0,NA,flood,2018-0292,11.76198174,28.40530921
02-607,Sudan,SDN,625,2018,33823,Khartoum,1,Khartoum,NA,NA, Khartoum,0,NA,flood,2018-0387,15.84367916,32.80179655
02-607,Sudan,SDN,625,2018,33824,Kassala,1,Kassala,NA,NA,Kassala,0,NA,flood,2018-0387,15.98869069,35.75077515
02-607,Sudan,SDN,625,2018,33825,West Kurdufan,1,West Kurdufan,NA,NA, West Kordofan,0,NA,flood,2018-0387,11.76198174,28.40530921
Feb-61,Zimbabwe,ZIM,552,2018,33837,Mashonaland Central,1,Mashonaland Central,NA,NA, Mashonaland Central province,0,NA,flood,2018-0103,-16.70151538,31.18922011
Feb-61,Botswana,BOT,571,2018,33838,Central,1,Central,NA,NA,Gweta,0,NA,flood,2018-0103,-21.53879673,26.27168272
02-625,Tanzania,TAZ,510,2018,33904,Zanzibar North,1,Zanzibar North,NA,NA, Zanzibar,0,NA,flood,2018-0125,-5.918982295,39.28750426
02-625,Tanzania,TAZ,510,2018,33908,Mwanza,1,Mwanza,NA,NA, Mwanza,0,NA,flood,2018-0125,-2.38158373,32.82072223
02-625,Tanzania,TAZ,510,2018,33913,Morogoro,1,Morogoro,NA,NA, Morogoro,0,NA,flood,2018-0125,-7.922830034,36.98914682
02-625,Tanzania,TAZ,510,2018,33916,Rukwa,1,Rukwa,NA,NA, Rukwa,0,NA,flood,2018-0125,-7.952032581,31.35608187
02-625,Tanzania,TAZ,510,2018,33919,Mbeya,1,Mbeya,NA,NA, Mbeya,0,NA,flood,2018-0125,-8.228221706,33.35152932
02-625,Tanzania,TAZ,510,2018,33922,Mtwara,1,Mtwara,NA,NA, Mtwara,0,NA,flood,2018-0125,-10.77782596,39.11954506
02-625,Tanzania,TAZ,510,2018,33926,Shinyanga,1,Shinyanga,NA,NA, Shinyanga,0,NA,flood,2018-0125,-3.75434089,32.9368229
02-625,Tanzania,TAZ,510,2018,33931,Dodoma,1,Dodoma,NA,NA, Dodoma,0,NA,flood,2018-0125,-5.929160784,35.92232206
02-625,Tanzania,TAZ,510,2018,33934,Geita,1,Geita,NA,NA, Geita,0,NA,flood,2018-0125,-3.301319091,31.89937238
02-640,Trinidad And Tobago,TRI,52,2018,34097,Tunapuna/Piarco,1,Tunapuna/Piarco,NA,NA, Tunapuna/Piarco,0,NA,flood,2018-0395,10.68766296,-61.3080434
02-640,Trinidad And Tobago,TRI,52,2018,34098,Sangre Grande,1,Sangre Grande,NA,NA,Sangre Grande,0,NA,flood,2018-0395,10.64732085,-61.09959123
02-640,Trinidad And Tobago,TRI,52,2018,34099,Couva-Tabaquite-Talparo,1,Couva-Tabaquite-Talparo,NA,NA, Couva/Tabaquite/Talparo,0,NA,flood,2018-0395,10.43926705,-61.33626167
02-640,Trinidad And Tobago,TRI,52,2018,34100,Mayaro/Rio Claro,1,Mayaro/Rio Claro,NA,NA, Mayaro/Rio Claro regions,0,NA,flood,2018-0395,10.27834991,-61.10601162
02-641,Tunisia,TUN,616,2018,34101,Nabeul,1,Nabeul,NA,NA,Cap Bon peninsula,0,NA,flood,2018-0364,36.69417818,10.71372791
Feb-65,Brazil,BRA,140,2018,34124,Rio De Janeiro,1,Rio De Janeiro,NA,NA,Rio de Janeiro,0,NA,flood,2018-0040,-22.19491892,-42.66135386
Feb-66,Brazil,BRA,140,2018,34182,Sao Paulo,1,Sao Paulo,NA,NA,Sao Paulo,0,NA,flood,2018-0112,-22.26541286,-48.73276064
Feb-67,Bulgaria,BUL,355,2018,34256,Smolyan,1,Smolyan,NA,NA, Smolyan,0,NA,flood,2018-0220,41.6288916,24.66808948
Feb-67,Bulgaria,BUL,355,2018,34257,Burgas,1,Burgas,NA,NA, Bourgas provinces,0,NA,flood,2018-0220,42.49184574,27.30690935
Feb-67,Bulgaria,BUL,355,2018,34258,Pazardzhik,1,Pazardzhik,NA,NA, Pazardjik,0,NA,flood,2018-0220,42.13368183,24.14094105
Feb-67,Bulgaria,BUL,355,2018,34259,Plovdiv,1,Plovdiv,NA,NA,Plovdiv,0,NA,flood,2018-0220,42.25736444,24.82490349
Feb-67,Bulgaria,BUL,355,2018,34260,Sofia,1,Sofia,NA,NA, Sofia,0,NA,flood,2018-0220,42.70737841,23.60901815
Feb-70,Burundi,BUI,516,2018,34604,Ruyigi,1,Ruyigi,NA,NA, Ruyigi provinces,0,NA,flood,2018-0065,-3.458014988,30.32277568
Feb-70,Burundi,BUI,516,2018,34605,Rugombo,2,Cibitoke,Rugombo,NA,Rugombo,0,NA,flood,2018-0065,-2.82193931,29.09470673
Feb-70,Burundi,BUI,516,2018,34606,Mpinga-Kayove,2,Rutana,Mpinga-Kayove,NA, Mpinga-Kayove,0,NA,flood,2018-0065,-3.804894266,30.13986119
Feb-70,Burundi,BUI,516,2018,34607,Bururi,1,Bururi,NA,NA, Bururi,0,NA,flood,2018-0065,-3.891090637,29.55467315
Feb-70,Burundi,BUI,516,2018,34608,Bujumbura Rural,1,Bujumbura Rural,NA,NA, Bujumbura Rural,0,NA,flood,2018-0065,-3.499058955,29.39694079
Feb-70,Burundi,BUI,516,2018,34609,Bujumbura Mairie,1,Bujumbura Mairie,NA,NA, Bujumbura Mairie,0,NA,flood,2018-0065,-3.383808534,29.33621876
02-706,Venezuela,VEN,101,2018,34641,Monagas,1,Monagas,NA,NA, Monagas,0,NA,flood,2018-0290,9.392177888,-63.01756961
02-706,Venezuela,VEN,101,2018,34642,Bolivar,1,Bolivar,NA,NA,Bolivar,0,NA,flood,2018-0290,6.213313366,-63.4863297
02-706,Venezuela,VEN,101,2018,34643,Amazonas,1,Amazonas,NA,NA, Amazonas states,0,NA,flood,2018-0290,3.412410959,-65.93688885
02-707,Venezuela,VEN,101,2018,34644,Aragua,1,Aragua,NA,NA, Aragua,0,NA,flood,2018-0386,9.975434737,-67.1035189
02-707,Venezuela,VEN,101,2018,34645,Vargas,1,Vargas,NA,NA,Vargas,0,NA,flood,2018-0386,10.54855435,-66.90493195
Feb-71,Cambodia,CAM,811,2018,34676,Krong Preah Sihanouk,1,Krong Preah Sihanouk,NA,NA, Phreah Sihanouk ,0,NA,flood,2018-0222,10.68523169,103.755164
Feb-71,Cambodia,CAM,811,2018,34678,Batdambang,1,Batdambang,NA,NA, Battambang,0,NA,flood,2018-0222,12.97918303,103.1016575
Feb-71,Cambodia,CAM,811,2018,34681,Siemreab,1,Siemreab,NA,NA, Siem Bok,0,NA,flood,2018-0222,13.53166861,104.0302714
Feb-71,Cambodia,CAM,811,2018,34682,Kampot,1,Kampot,NA,NA, Kampot provinces,0,NA,flood,2018-0222,10.79493869,104.3096364
Feb-71,Cambodia,CAM,811,2018,34684,Kaoh Kong,1,Kaoh Kong,NA,NA, Koh Kong,0,NA,flood,2018-0222,11.46480385,103.4677172
Feb-71,Cambodia,CAM,811,2018,34685,Kampong Spa,1,Kampong Spa,NA,NA, Kampong Speu,0,NA,flood,2018-0222,11.54096156,104.2979149
02-725,Vietnam,VIE,816,2018,34805,Lai Chau,1,Lai Chau,NA,NA,Lai Chau,0,NA,flood,2018-0204,22.31668105,103.1872984
07-123,Indonesia,INS,850,2018,44966,Jawa Barat,1,Jawa Barat,NA,NA,Java province,0,NA,flood,2018-0483,-6.920194937,107.6030311
07-123,Indonesia,INS,850,2018,44967,Brebes,2,Jawa Tengah,Brebes,NA,Pasir Pangang ,0,NA,flood,2018-0483,-7.059324819,108.9275167
07-125,Indonesia,INS,850,2018,44968,Nusa Tenggara Barat,1,Nusa Tenggara Barat,NA,NA,West Nusa Tenggara,0,NA,flood,2018-0166,-8.606664515,117.5074521
07-126,Indonesia,INS,850,2018,44969,Sumatera Utara,1,Sumatera Utara,NA,NA, North Suamatra,0,NA,flood,2018-0121,2.190811217,99.0533116
07-126,Indonesia,INS,850,2018,44970,Kalimantan Barat,1,Kalimantan Barat,NA,NA, East Kalimantan,0,NA,flood,2018-0121,-0.086653385,111.1209645
07-126,Indonesia,INS,850,2018,44971,Sulawesi Utara,1,Sulawesi Utara,NA,NA,West Sulawesi,0,NA,flood,2018-0121,1.262052819,124.523091
07-132,Indonesia,INS,850,2018,44976,Sumatera Utara,1,Sumatera Utara,NA,NA, Sumatra Isl,0,NA,flood,2018-0471,2.190811217,99.0533116
07-132,Indonesia,INS,850,2018,44977,Jawa Barat,1,Jawa Barat,NA,NA,Java,0,NA,flood,2018-0471,-6.920194937,107.6030311
07-133,Indonesia,INS,850,2018,44979,Riau,1,Riau,NA,NA, Riau,0,NA,flood,2018-0472,0.509879523,101.8081732
07-133,Indonesia,INS,850,2018,44980,Bali,1,Bali,NA,NA, Bali,0,NA,flood,2018-0472,-8.369676937,115.1321099
07-133,Indonesia,INS,850,2018,44981,Sumatera Utara,1,Sumatera Utara,NA,NA, West Sumatra,0,NA,flood,2018-0472,2.190811217,99.0533116
07-175,Malawi,MAW,553,2018,44991,Karonga,1,Karonga,NA,NA,Karonga District,0,NA,flood,2018-0164,-10.07970951,34.09101399
07-175,Malawi,MAW,553,2018,44992,Nkhotakota,1,Nkhotakota,NA,NA, Salima and Nkhotakota districts,0,NA,flood,2018-0164,-12.81112092,34.20769039
07-175,Malawi,MAW,553,2018,44993,Salima,1,Salima,NA,NA, Chankholombe ,0,NA,flood,2018-0164,-13.70568487,34.43061936
07-195,Myanmar,MYA,775,2018,45034,Bago,1,Bago,NA,NA,Bago region,0,NA,flood,2018-0314,18.29818064,96.13084416
07-200,New Zealand,NEW,920,2018,45035,Hawke's Bay,1,Hawke's Bay,NA,NA, Hawk's Bay region,0,NA,flood,2018-0485,-39.41108346,176.7957213
07-200,New Zealand,NEW,920,2018,45036,Gisborne,1,Gisborne,NA,NA,Gisborne,0,NA,flood,2018-0485,-38.28152962,177.920861
07-231,Puerto Rico,NA,999,2018,45041,Las Piedras,1,Las Piedras,NA,NA, Las Piedras,0,NA,flood,2018-0218,18.18752738,-65.86946848
07-231,Puerto Rico,NA,999,2018,45042,San Juan,1,San Juan,NA,NA,San Juan,0,NA,flood,2018-0218,18.38693307,-66.06112778
07-233,Qatar,QAT,694,2018,45043,Ad Dawhah,1,Ad Dawhah,NA,NA,Doha,0,NA,flood,2018-0390,25.30828307,51.50553341
07-235,Romania,RUM,360,2018,45044,Bacau,1,Bacau,NA,NA,Bacau,0,NA,flood,2018-0165,46.42170953,26.77351895
07-235,Romania,RUM,360,2018,45045,Covasna,1,Covasna,NA,NA, Covasna,0,NA,flood,2018-0165,45.93809343,25.99076714
07-235,Romania,RUM,360,2018,45046,Vaslui,1,Vaslui,NA,NA, Vaslui districts,0,NA,flood,2018-0165,46.5268694,27.76939549
07-235,Romania,RUM,360,2018,45047,Harghita,1,Harghita,NA,NA, Harghita,0,NA,flood,2018-0165,46.5499975,25.55847472
07-235,Romania,RUM,360,2018,45048,Mures,1,Mures,NA,NA, Mures,0,NA,flood,2018-0165,46.60950283,24.69713343
07-235,Romania,RUM,360,2018,45049,Brasov,1,Brasov,NA,NA, Brasov,0,NA,flood,2018-0165,45.76522835,25.30218793
07-235,Romania,RUM,360,2018,45050,Teleorman,1,Teleorman,NA,NA, Teleorman,0,NA,flood,2018-0165,44.02782167,25.19789946
07-247,Somalia,SOM,520,2018,45055,Banaadir,1,Banaadir,NA,NA, Banadir region,0,NA,flood,2018-0133,2.109124818,45.42425128
07-247,Somalia,SOM,520,2018,45056,Bakool,1,Bakool,NA,NA, Bakool,0,NA,flood,2018-0133,4.203733604,43.9474885
07-247,Somalia,SOM,520,2018,45057,Gedo,1,Gedo,NA,NA, Horseed,0,NA,flood,2018-0133,2.887436022,41.97514555
07-247,Somalia,SOM,520,2018,45058,Bay,1,Bay,NA,NA, Bay,0,NA,flood,2018-0133,2.653014199,43.56644195
07-247,Somalia,SOM,520,2018,45059,Shabeellaha Dhexe,1,Shabeellaha Dhexe,NA,NA, Hirshabelle,0,NA,flood,2018-0133,3.021458439,46.01033962
07-247,Somalia,SOM,520,2018,45060,Hiiraan,1,Hiiraan,NA,NA, Hiraan,0,NA,flood,2018-0133,4.210158701,45.47562752
07-247,Somalia,SOM,520,2018,45061,Jubbada Dhexe,1,Jubbada Dhexe,NA,NA, Jubaland,0,NA,flood,2018-0133,1.225192724,42.53793295
07-247,Somalia,SOM,520,2018,45062,Galguduud,1,Galguduud,NA,NA, Galmudug states,0,NA,flood,2018-0133,5.124412009,46.78310013
07-247,Somalia,SOM,520,2018,45063,Jubbada Hoose,1,Jubbada Hoose,NA,NA, Jubaland,0,NA,flood,2018-0133,0.092135349,41.80258079
07-254,Sri Lanka,SRI,780,2018,45064,Vavuniya,1,Vavuniya,NA,NA, Vavuniya,0,NA,flood,2018-0467,8.858132516,80.48171595
07-254,Sri Lanka,SRI,780,2018,45065,Jaffna,1,Jaffna,NA,NA, Jaffna districts,0,NA,flood,2018-0467,9.693459281,80.10084037
07-254,Sri Lanka,SRI,780,2018,45066,Kilinochchi,1,Kilinochchi,NA,NA,Kilinochchi,0,NA,flood,2018-0467,9.420429639,80.30523441
07-254,Sri Lanka,SRI,780,2018,45067,Mullaitivu,1,Mullaitivu,NA,NA,Mullaithvu,0,NA,flood,2018-0467,9.175614812,80.54142319
07-254,Sri Lanka,SRI,780,2018,45068,Mannar,1,Mannar,NA,NA, Mannar,0,NA,flood,2018-0467,8.878443893,80.08930653
07-255,Sudan,SDN,625,2018,45069,Blue Nile,1,Blue Nile,NA,NA,Blue Nile State,0,NA,flood,2018-0221,11.26847373,34.12537867
07-255,Sudan,SDN,625,2018,45070,West Darfur,1,West Darfur,NA,NA,Westenr Darfur,0,NA,flood,2018-0221,13.51149217,22.6285422
07-255,Sudan,SDN,625,2018,45071,Zalingei,3,Central Darfur,Zallingi,Zalingei,Zalingei ,0,NA,flood,2018-0221,12.888133,23.38914515
07-266,Tunisia,TUN,616,2018,45075,Grombalia,2,Nabeul,Grombalia,NA, Grombalia,0,NA,flood,2018-0388,36.60033468,10.43379808
07-266,Tunisia,TUN,616,2018,45076,Kasserine,1,Kasserine,NA,NA, Kasserine,0,NA,flood,2018-0388,35.23432521,8.750650074
07-266,Tunisia,TUN,616,2018,45077,Le Kef,1,Le Kef,NA,NA, Kef,0,NA,flood,2018-0388,36.04660564,8.676926877
07-266,Tunisia,TUN,616,2018,45078,Sidi Bou Zid,1,Sidi Bou Zid,NA,NA, Sidi Bouzid,0,NA,flood,2018-0388,34.88226952,9.53398517
07-266,Tunisia,TUN,616,2018,45079,Zaghouan,1,Zaghouan,NA,NA, Zaghouan,0,NA,flood,2018-0388,36.34307994,9.996719622
07-277,United States,USA,2,2018,45080,Kauai,2,Hawaii,Kauai,NA,Kauai Isl. ,0,NA,flood,2018-0130,22.03949734,-159.6025667
07-281,United States,USA,2,2018,45085,Iowa,1,Iowa,NA,NA, Iowa,0,NA,flood,2018-0331,42.07607869,-93.5001804
07-281,United States,USA,2,2018,45086,Kentucky,1,Kentucky,NA,NA, Kentucky,0,NA,flood,2018-0331,37.52685168,-85.2891026
07-281,United States,USA,2,2018,45087,Indiana,1,Indiana,NA,NA, Indiana,0,NA,flood,2018-0331,39.91942126,-86.28188618
07-281,United States,USA,2,2018,45088,Arkansas,1,Arkansas,NA,NA, Arkansas,0,NA,flood,2018-0331,34.89916261,-92.43950903
07-281,United States,USA,2,2018,45089,Ohio,1,Ohio,NA,NA, Ohio,0,NA,flood,2018-0331,40.47703457,-82.62697514
07-281,United States,USA,2,2018,45090,Pennsylvania,1,Pennsylvania,NA,NA, Pennsylvania,0,NA,flood,2018-0331,40.87410625,-77.79915614
07-281,United States,USA,2,2018,45091,Minnesota,1,Minnesota,NA,NA, Minnesota,0,NA,flood,2018-0331,46.35298765,-94.19575503
07-281,United States,USA,2,2018,45092,Wisconsin,1,Wisconsin,NA,NA,Wisconsin,0,NA,flood,2018-0331,44.64078545,-89.73591002
07-281,United States,USA,2,2018,45093,Missouri,1,Missouri,NA,NA, Missouri,0,NA,flood,2018-0331,38.36749387,-92.47777355
07-281,United States,USA,2,2018,45094,Illinois,1,Illinois,NA,NA, Illinois,0,NA,flood,2018-0331,40.1249162,-89.14846358
07-284,United States,USA,2,2018,45098,Mason,2,West Virginia,Mason,NA, Mason,0,NA,flood,2018-0419,38.76964285,-82.0255768
07-284,United States,USA,2,2018,45099,La Salle,2,Louisiana,La Salle,NA, La Salle,0,NA,flood,2018-0419,31.67660616,-92.16040323
07-284,United States,USA,2,2018,45101,Mason,2,Washington,Mason,NA, Mason,0,NA,flood,2018-0419,47.35117852,-123.1974133
07-284,United States,USA,2,2018,45107,Mason,2,Michigan,Mason,NA, Mason,0,NA,flood,2018-0419,43.99487271,-86.24951361
07-284,United States,USA,2,2018,45113,Williamson,2,Tennessee,Williamson,NA, and Williamson counties,0,NA,flood,2018-0419,35.89420115,-86.89943012
07-284,United States,USA,2,2018,45114,Colorado,1,Colorado,NA,NA, Colorado,0,NA,flood,2018-0419,38.99904782,-105.5478046
07-284,United States,USA,2,2018,45119,Mason,2,Kentucky,Mason,NA, Mason,0,NA,flood,2018-0419,38.59497245,-83.82455862
07-295,Vietnam,VIE,816,2018,45129,Thanh Hoa,1,Thanh Hoa,NA,NA,Thanh Hoa,0,NA,flood,2018-0448,20.04537688,105.3196878
07-295,Vietnam,VIE,816,2018,45130,Binh Dinh,1,Binh Dinh,NA,NA,  Binh Dinh,0,NA,flood,2018-0448,14.12125642,108.9513068
07-295,Vietnam,VIE,816,2018,45131,Da Nang,1,Da Nang,NA,NA, Da Nang,0,NA,flood,2018-0448,16.06845159,108.0617235
07-295,Vietnam,VIE,816,2018,45132,Quang Nam,1,Quang Nam,NA,NA, Quang Nam,0,NA,flood,2018-0448,15.58976801,107.9599579
07-295,Vietnam,VIE,816,2018,45133,Quang Ngai,1,Quang Ngai,NA,NA, Quang Ngai,0,NA,flood,2018-0448,14.99156671,108.6503565
07-295,Vietnam,VIE,816,2018,45134,Quang Tri,1,Quang Tri,NA,NA, Quang Tri,0,NA,flood,2018-0448,16.74589623,106.930243
07-295,Vietnam,VIE,816,2018,45135,Nghe An,1,Nghe An,NA,NA, Nghe An,0,NA,flood,2018-0448,19.23620572,104.9462825
Jul-34,Burundi,BUI,516,2018,45136,Vugizo,2,Makamba,Vugizo,NA, Vugizo ,0,NA,flood,2018-0479,-4.153845974,29.67849501
Jul-34,Burundi,BUI,516,2018,45137,Gatumba,3,Bujumbura Rural,Mutimbuzi,Gatumba,Gatumba,0,NA,flood,2018-0479,-3.312979306,29.24205381
Jul-36,Canada,CAN,20,2018,45138,British Columbia,1,British Columbia,NA,NA,British Columbia,0,NA,flood,2018-0160,54.75318012,-124.768565
Jul-43,China,CHN,710,2018,45145,Guangxi,1,Guangxi,NA,NA,Guangxi Zhuang Autonomous,0,NA,flood,2018-0159,23.82701469,108.7865663
Jul-45,China,CHN,710,2018,45146,Guangdong,1,Guangdong,NA,NA, Guangdong,0,NA,flood,2018-0211,23.33519983,113.4152731
Jul-45,China,CHN,710,2018,45147,Guangxi,1,Guangxi,NA,NA, Guangxi,0,NA,flood,2018-0211,23.82701469,108.7865663
Jul-45,China,CHN,710,2018,45148,Fujian,1,Fujian,NA,NA,Fujian,0,NA,flood,2018-0211,26.08105732,117.9899438
Jul-71,Dominican Republic,DOM,42,2018,45171,San Cristobal,1,San Cristobal,NA,NA,San CristÛbal Province,0,NA,flood,2018-0218,18.52443385,-70.20079562
Jul-71,Dominican Republic,DOM,42,2018,45172,Distrito Nacional,1,Distrito Nacional,NA,NA, Distrito Nacional,0,NA,flood,2018-0218,18.4860734,-69.93454938
Jul-71,Dominican Republic,DOM,42,2018,45173,Santo Domingo,1,Santo Domingo,NA,NA, Santo Domingo Province,0,NA,flood,2018-0218,18.56524027,-69.84153434
08-Jul,Algeria,ALG,615,2018,45176,El Bayadh,1,El Bayadh,NA,NA, El-Bayadh,0,NA,flood,2018-0162,32.56540104,0.91158853
08-Jul,Algeria,ALG,615,2018,45177,Tiaret,1,Tiaret,NA,NA,Tiaret,0,NA,flood,2018-0162,34.96510885,1.530423933
Jul-93,Guatemala,GUA,90,2018,45186,Guatemala,1,Guatemala,NA,NA, Guatemala department,0,NA,flood,2018-0157,14.62976735,-90.48779733
Jul-93,Guatemala,GUA,90,2018,45187,El Progreso,1,El Progreso,NA,NA, El Progresso,0,NA,flood,2018-0157,14.89484082,-90.08054763
Jul-93,Guatemala,GUA,90,2018,45188,Solola,1,Solola,NA,NA, Solola,0,NA,flood,2018-0157,14.71662228,-91.25894678
Jul-93,Guatemala,GUA,90,2018,45189,Chiquimula,1,Chiquimula,NA,NA,Chiquimula,0,NA,flood,2018-0157,14.6901145,-89.41827525
Jul-93,Guatemala,GUA,90,2018,45190,Quetzaltenango,2,Quezaltenango,Quetzaltenango,NA, Quetzaltenango,0,NA,flood,2018-0157,14.80836908,-91.53349166
Jul-93,Guatemala,GUA,90,2018,45191,Peten,1,Peten,NA,NA, Peten,0,NA,flood,2018-0157,16.97356741,-90.01503002
Jul-93,Guatemala,GUA,90,2018,45192,Sacatepequez,1,Sacatepequez,NA,NA, Sacatepequez,0,NA,flood,2018-0157,14.55277043,-90.74148206
Jul-93,Guatemala,GUA,90,2018,45193,San Marcos,1,San Marcos,NA,NA, San Marcos,0,NA,flood,2018-0157,15.01935358,-91.93232156
Jul-93,Guatemala,GUA,90,2018,45194,Suchitepequez,1,Suchitepequez,NA,NA, Suchitepequez,0,NA,flood,2018-0157,14.40343665,-91.40865742